,id,city,country,latitude,longitude,curr_weather,temperature,min_temperature,max_temperature,pressure,humidity%,visibility,cloudiness,wind_speed
463,1855342,nishihara,Nishihara,26.1842,127.7558,Clouds,55.9,54.68,56.48,1026,65,10000,100,10.36
464,1512019,aksarka,Aksarka,66.5606,67.7975,Clouds,0.12,0.12,0.12,1007,100,3822,100,2.77
465,1633034,palu,Palu,-0.8917,119.8707,Clouds,73.27,73.27,73.27,1012,95,10000,100,2.46
466,3459495,julio de castilhos,Júlio de Castilhos,-29.2269,-53.6817,Clouds,82.78,82.78,82.78,1007,27,10000,87,14.25
467,3382160,cayenne,Cayenne,4.9333,-52.3333,Clouds,77.09,77.04,77.09,1010,85,10000,100,6.91
468,3489005,port antonio,Port Antonio,18.18,-76.4612,Clouds,81.59,80.94,89.51,1016,73,10000,46,11.45
469,5962442,goderich,Goderich,43.7501,-81.7165,Clouds,23.27,21.9,24.21,1031,54,10000,29,12.66
470,780687,berlevag,Berlevåg,70.8578,29.0864,Clouds,26.4,24.6,28.4,972,80,10000,75,21.85
471,3389822,salinopolis,Salinópolis,-0.6136,-47.3561,Rain,80.01,80.01,80.01,1010,84,10000,72,10.67
472,2417886,mali,Mali,12.079,-12.2982,Clear,70.11,70.11,70.11,1012,17,10000,4,2.19
473,3155152,gravdal,Gravdal,68.1214,13.5031,Clouds,33.69,33.69,35.28,972,86,10000,75,42.57
474,4013679,coahuayana,Coahuayana Viejo,18.7333,-103.6833,Clear,89.08,89.08,89.08,1011,52,10000,1,8.99
475,3416888,grindavik,Grindavik,63.8424,-22.4338,Clear,25.27,22.95,25.27,1004,68,10000,0,8.05
476,2036069,linjiang,Linjiang,41.8069,126.9078,Clouds,0.34,0.34,0.34,1031,98,10000,16,1.66
477,3833883,trelew,Trelew,-43.249,-65.3051,Rain,59.02,59.02,59.02,1000,90,7852,100,24.32
478,2863712,nidderau,Nidderau,50.25,8.9,Clouds,38.14,35.08,40.68,1015,86,10000,97,7.0
479,3899695,ancud,Ancud,-41.8697,-73.8203,Rain,60.22,60.22,65.73,1013,92,10000,37,9.98
480,1263594,manvi,Mānvi,15.9833,77.05,Clouds,69.15,69.15,69.15,1013,53,10000,32,5.39
481,1493004,sargatskoye,Sargatskoye,55.6101,73.4972,Clouds,30.7,30.7,30.7,1019,92,10000,100,12.53
482,485660,svetlyy,Tsimmerbude,54.675,20.1347,Clouds,41.05,40.96,41.05,1004,72,10000,100,19.33
483,53654,mogadishu,Mogadishu,2.0371,45.3438,Clouds,77.99,77.99,77.99,1011,90,10000,95,18.23
484,1786546,anlu,Anlu,31.1661,112.5831,Clear,39.04,39.04,39.04,1027,80,10000,7,5.84
485,55671,kismayo,Kismayo,-0.3582,42.5454,Clouds,78.13,78.13,78.13,1011,86,10000,36,13.98
486,544084,koslan,Koslan,63.4564,48.8989,Clouds,19.27,19.27,19.27,1008,86,10000,100,12.95
487,3661944,tefe,Tefé,-3.3542,-64.7114,Clouds,84.31,84.31,84.31,1006,74,10000,20,11.5
488,2015217,tokur,Tokur,53.1333,132.9,Clouds,-8.57,-8.57,-8.57,1013,100,1351,100,2.64
489,1885823,jiangyou,Jiangyou,31.7667,104.7167,Clouds,42.64,42.64,42.64,1026,79,10000,100,0.83
490,5847411,kahului,Kahului,20.8947,-156.47,Clouds,82.63,80.83,84.22,1019,59,10000,20,17.27
491,3841490,pergamino,Pergamino,-33.89,-60.5736,Clear,82.45,82.45,82.45,1009,30,10000,5,9.8
492,474470,verkhnyaya toyma,Verkhnyaya Toyma,62.2349,44.9985,Clouds,23.49,23.49,23.49,1010,85,10000,100,12.3
493,1015969,brandfort,Brandfort,-28.7001,26.4597,Clouds,72.81,72.81,72.81,1012,32,10000,22,4.25
494,3491161,bull savanna,Bull Savanna,17.8868,-77.5902,Clouds,79.41,79.41,79.41,1014,62,10000,34,4.7
495,1568770,quang ngai,Quang Ngai,15.1167,108.8,Clouds,66.04,66.04,66.04,1019,84,10000,100,8.1
496,3389609,santa ines,Santa Inês,-3.6667,-45.38,Clouds,76.39,76.39,76.39,1010,91,10000,91,3.02
497,1719274,candelaria,Candelaria,13.9311,121.4233,Clouds,72.68,72.68,72.68,1015,91,10000,34,7.25
498,1501000,kyshtovka,Kyshtovka,56.555,76.6271,Clouds,31.35,31.35,31.35,1014,86,10000,95,16.06
499,2015852,svetlaya,Svetlaya,46.5389,138.3297,Clear,14.45,14.45,14.45,1007,78,10000,8,7.29
500,1526041,atasu,Atasū,48.6814,71.6433,Clouds,5.13,5.13,5.13,1034,95,10000,47,3.22
501,5742974,north bend,North Bend,43.4065,-124.2243,Clouds,48.4,43.86,51.24,1030,71,10000,75,8.05
502,5866063,kenai,Kenai,60.5544,-151.2583,Clouds,38.05,36.14,41.02,1011,75,10000,100,17.27
503,6111696,port-cartier,Port-Cartier,50.0334,-66.8654,Clouds,10.62,8.71,10.62,1028,73,10000,28,9.64
504,5565500,humboldt,Humboldt,40.6665,-123.9178,Clouds,43.79,39.74,48.38,1025,49,10000,86,6.13
505,8010683,porto santo,Porto Santo,33.072,-16.3415,Clouds,61.18,61.18,62.51,1020,72,10000,20,16.11
506,2253354,dakar,Dakar,14.6937,-17.4441,Clouds,68.25,68.25,68.25,1013,83,10000,35,20.18
507,1568574,qui nhon,Qui Nhon,13.7667,109.2333,Clouds,68.85,68.85,68.85,1017,85,10000,100,16.96
508,653257,kemi,Keminmaa,65.8596,24.8228,Clear,29.97,29.97,29.97,983,93,10000,0,21.85
509,3931470,puerto maldonado,Puerto Maldonado,-12.6,-69.1833,Clouds,82.8,82.8,82.8,1006,74,10000,75,3.44
510,586320,istisu,İstisu,40.9457,48.0738,Clear,29.07,29.07,29.07,1022,60,10000,0,4.76
511,1486321,yar-sale,Yar-Sale,66.8333,70.8333,Clouds,8.29,8.29,8.29,1005,94,10000,100,8.79
512,3996893,caborca,Caborca,30.5838,-111.101,Clear,60.96,60.96,60.96,1016,15,10000,1,5.3
513,4034551,faanui,Faanui,-16.4833,-151.75,Rain,81.18,81.18,81.18,1014,74,10000,31,14.23
514,3628473,san cristobal,San Cristobal,7.7669,-72.225,Clouds,69.98,69.98,69.98,1012,87,10000,99,2.55
515,476343,vavozh,Vavozh,56.7751,51.931,Clouds,16.83,16.83,16.83,1025,99,8246,92,3.8
516,3440034,tacuarembo,Tacuarembó,-31.7333,-55.9833,Rain,69.42,69.42,69.42,1010,89,10000,100,11.74
517,509820,petrozavodsk,Petrozavodsk,61.7849,34.3469,Rain,32.49,32.49,33.26,1002,93,10000,100,20.13
518,3135601,olden,Olden,61.8364,6.8064,Snow,34.56,34.0,35.28,988,92,9633,97,10.54
519,4946620,palmer,Palmer,42.1584,-72.3287,Clouds,29.05,27.75,31.93,1031,30,10000,75,3.44
520,1220164,vorukh,Vorukh,39.8494,70.5838,Clouds,32.65,32.65,32.65,1028,68,10000,100,4.68
521,792866,baric,Barič,44.6522,20.2594,Clear,40.28,37.6,41.09,1020,56,10000,0,8.99
522,1178338,gilgit,Gilgit,35.9221,74.3087,Clouds,39.31,39.31,39.31,1022,89,2185,100,0.4
523,2090021,namatanai,Namatanai,-3.6667,152.4333,Clouds,79.41,79.41,79.41,1008,83,10000,100,4.43
524,3374333,praya,Praia,14.9215,-23.5087,Clouds,69.57,69.57,69.57,1016,76,10000,20,16.64
525,2172880,byron bay,Byron Bay,-28.65,153.6167,Rain,75.2,73.71,76.95,1011,89,5206,100,12.88
526,5329649,blythe,Blythe,33.6103,-114.5964,Clear,58.03,58.03,58.03,1022,12,10000,0,3.62
527,987648,koster,Koster,-25.863,26.8976,Clouds,66.69,66.69,66.69,1014,42,10000,85,6.38
528,3397967,itaituba,Itaituba,-4.2761,-55.9836,Rain,89.76,89.76,89.76,1007,66,10000,40,11.5
529,3897347,calama,Calama,-22.4667,-68.9333,Clear,75.69,75.69,75.69,1022,23,10000,0,24.16
530,4004293,ixtapa,Ixtapa,20.7,-105.2,Clear,76.23,76.23,76.23,1014,69,10000,0,12.66
531,2088163,popondetta,Popondetta,-8.7537,148.2534,Clouds,77.2,77.2,77.2,1007,91,8556,100,1.86
532,1264514,magadi,Māgadi,12.9667,77.2333,Clouds,64.74,64.74,64.74,1015,69,10000,58,6.22
533,2077895,alice springs,Alice Springs,-23.7,133.8833,Clear,62.15,62.15,62.15,1013,72,10000,5,0.0
534,3175096,lasa,Laas,46.6166,10.7002,Clouds,35.13,30.11,38.66,1024,83,10000,62,3.47
535,2440371,ouallam,Ouallam,14.3188,2.0866,Clear,79.41,79.41,79.41,1013,12,10000,5,11.01
536,2636638,stromness,Stromness,58.965,-3.296,Snow,34.05,34.05,34.05,996,60,10000,98,26.42
537,86049,jalu,Jalu,29.0331,21.5482,Clouds,56.01,56.01,56.01,1022,63,10000,23,12.64
538,1490036,tashtyp,Tashtyp,52.7939,89.8983,Clouds,14.92,14.92,14.92,1028,92,10000,87,3.24
539,364933,umm kaddadah,Umm Kaddadah,13.6017,26.6876,Clear,68.02,68.02,68.02,1015,18,10000,9,19.62
540,3421319,nuuk,Nuuk,64.1835,-51.7216,Clouds,0.21,0.21,0.21,995,71,10000,20,17.27
541,3939761,hualmay,Hualmay,-11.0964,-77.6139,Clouds,74.26,74.26,74.26,1011,76,10000,62,9.01
542,588204,torva,Tõrva,58.0028,25.935,Clouds,34.93,33.1,35.71,1006,76,10000,100,13.44
543,1633419,padang,Padang,-0.9492,100.3543,Clouds,75.88,75.88,75.88,1011,85,10000,100,2.93
544,3388145,sao raimundo nonato,São Raimundo Nonato,-9.0153,-42.6994,Clouds,82.04,82.04,82.04,1009,49,10000,89,3.49
545,3870282,talcahuano,Talcahuano,-36.7167,-73.1167,Clouds,67.68,67.68,67.68,1017,73,10000,40,10.36
546,2120591,tilichiki,Tilichiki,60.4667,166.1,Snow,9.12,9.12,9.12,973,95,171,100,11.43
547,2017705,poyarkovo,Poyarkovo,49.6,128.6833,Clouds,7.7,7.7,7.7,1011,96,10000,77,5.5
548,1214026,sabang,Sabang,5.8933,95.3214,Clouds,81.73,81.73,81.73,1009,76,10000,92,23.98
